    app2();<br/><br/>            1839
<br/><br/>    华海，春藤福利院。虽
<br/><br/>    然叶帆带着杜允儿玩了一上午的“游戏”，但给孩子们买过年礼物的正事儿也没落下。
<br/><br/>    下午的时候，叶帆就开着一辆福利院的面包车，帮着把一些采购好的礼物带到了院子里。如
<br/><br/>    今伴随着基金会的发展壮大，资金越来越充裕，院里的工作人员多了，给这些孩子的福利自然也越来越好。看
<br/><br/>    着一个个孩子拿到想要的东西，在教室里和院子里，到处传出快乐的笑声，杜允儿的脸上也写满了幸福。“
<br/><br/>    叶帆哥，李院长如果还能看到这些，肯定会很高兴的，对不对？”
<br/><br/>    “嗯……会的”，叶帆点了点头，应了声，却是心情有些低落。自
<br/><br/>    从老人不在以后，他就不怎么来福利院了。不
<br/><br/>    是不关心这里，只是……他感觉一到这个地方，已经没法像以前那样，开开心心和孩子们玩耍了。
<br/><br/>    就算他成了全世界无数人仰慕，无数人畏惧的剑神……却也无法挽回最亲之人的生命。
<br/><br/>    杜允儿注意到男人眼中的伤痛，也很难受，想了想后，两只芊芊素手去抓住了叶帆的一只大手，轻轻摇晃着……
<br/><br/>    “叶帆哥……不要这样嘛，开心点好不好？大不了我多陪你玩游戏嘛……”杜允儿嘟着嘴，扑闪着双眸道。叶
<br/><br/>    帆浑身一激灵，被杜允儿这突如其来的撒娇攻势，搞得有点招架不住。特
<br/><br/>    别是听到女孩主动说要“玩游戏”，他不禁哭笑不得。他
<br/><br/>    知道女孩是在转移他的注意力，安慰他别难过，感动的同时，又有些郁闷。“
<br/><br/>    允儿，我在你心目中，难道是这么‘肤浅’的人吗？”叶帆一脸正经地问。
<br/><br/>    女孩迟疑了一会儿，嘻嘻一笑：“当然不是呀”。“
<br/><br/>    那你干嘛犹豫？”叶帆不满。“
<br/><br/>    就……就……我也不知道啦！叶帆哥你别问这么多了！都四点半了，你好去接团团放学了！”
<br/><br/>    杜允儿说着，就一边催促，一边推着叶帆，让他好走了。
<br/><br/>    叶帆寻思着，自己要给身边的女人们做下思想指导，怎么一个个都把他当成那种肤浅的男人？他
