    当然做出这样的决定,  对于廉家上下来说也是异常艰难的。
<br/><br/>    廉苪兰在王府五爷上门提亲后，渐渐恢复了清明，抵死不同意这门亲事。
<br/><br/>    可是廉楚氏与自家老爷慎重商量后,  觉得女儿也只能这么办了，世间千万好姻缘轮也轮不到她了。
<br/><br/>    因为先前的种种,廉家跟崔家闹得甚僵，细细想来得不偿失,[笔趣阁 www.xbqg5200.me]莫不如就应了这门亲事。
<br/><br/>    可若女儿不同意，那么也只能回绝了,  回头再把廉苪兰送到佛庵里去。
<br/><br/>    不管婚事能不能成，癔病总是要治，只是新寻的那位大夫不入府，只坐堂。所以每当下午诊病的人较少时，廉楚氏便会带着廉苪兰来针灸。
<br/><br/>    后来那久久不曾出门的崔五爷竟然借着诊病的功夫，也去了廉苪兰最近常去的那家医馆针灸。
<br/><br/>    @无限好文，尽在晋江文学城
<br/><br/>    那位五爷斯斯文文，只对廉姨妈说要跟小姐说上几句。
<br/><br/>    于是廉姨妈抱着死马权当活马医的心思，便允了他跟女儿在庭院的竹林旁说上几句，她和丫鬟隔着不远地看着。
<br/><br/>    后来也不知道五爷说了什么,  廉苪兰回去后茶饭不食,  过了足足一天后，居然点头应下了这场婚事。
<br/><br/>    于是就这么的，这门亲事算是定下来了,  也算让廉家的丑闻告一段落，莫要累及了家中子弟。
<br/><br/>    只是这日子须得靠后，等着淮阳王接亲之后才能定日子。
<br/><br/>    一时间,  楚太妃的心病解除，复又恢复了呼朋引伴,  设茶宴，品香会的蓬勃朝气，并时时带着秦氏会客，尽显淮阳王府主母与姨娘的一团和气。
<br/><br/>    眠棠在床上躺了五日之后，胎相渐稳，后背似生了痒一般，怎么都躺不住，便想起来偷偷走一走。
<br/><br/>    奈何她屋子里不光有芳歇碧草两个丫鬟，还另有太妃委派过来的大丫鬟幻雪和雁容。
<br/><br/>    八只眼睛齐盯着淮桑县主，敢动一动，便有人忙不迭去寻太妃或者是淮阳王来。
<br/><br/>    崔行舟这几日送走了京城上差，也不怎么出府了，大部分时光就如此时一般，一把藤椅半躺在床对面，拿着一本书，就着一壶清茶就能消磨大半时光。
<br/><br/>    眠棠今日躺在床榻上看了一会崔行舟给她拿来的两本连环画册子。
<br/><br/>    只因为郎中说孕妇不能累着眼儿，崔行舟就禁了她看文字密密麻麻的书册子，弄了这些个给孩童看的画册给她消磨。
<br/><br/>    眠棠忍着性子看了一会《三顾茅庐》，又看了一会《黑山老妖》，接下来便仰躺着数了数床边一根络子有多少穗子。
<br/><br/>    最后她实在忍不住了，翻了个身，探头对专心致志看书的崔行舟道：“能不能让我下地走走，脚底板都要生草根子了。”
<br/><br/>    崔行舟利索地放下了书，长腿一撑坐到了床边，掀开被子露出眠棠着了布袜的一双脚。
<br/><br/>    眠棠唬得一缩腿，问道：“你要干什么？”
<br/><br/>    崔行舟坦然道：“你不是说脚下生了草吗？我替你除一除。”说着便伸手去捏她的脚底板。
<br/><br/>    眠棠笑着将脚踩在他健硕的胸膛上，嗔怪道：“我都这般可怜了，你还要闹我，郎中昨日不是说我的脉象见平稳了吗？起来走一下而已，又有何妨？”
<br/><br/>    崔行舟替她揉了揉腿肚子，安抚道：“多躺躺，总没有坏处，郎中不还说了，若是再多躺几日，才更保靠些。”
<br/><br/>    眠棠不吭声了，却拉着崔行舟不放：“那你就给我看孩儿才看的书，那书画的都是什么，居然有哭闹不睡，便会被老妖抓走的桥段……”
<br/><br/>    崔行舟听了忍不住轻笑：“下次我请了画匠专门给你画一本，若是哭闹着不肯躺着养胎，便要被挠脚心的桥段！”
<br/><br/>    眠棠瞪眼想了想，疑心他要请的画匠，是前些日子他塞给自己那些香艳画册的画匠。这么一想，那画面顿时透着无尽的暧昧，叫人有些撑不住……
<br/><br/>    崔行舟见她一直闹着无聊，便扯了一本子异闻志异道：“你乖些，我念给你听，这样既不费眼睛，又能消磨光阴……”
<br/><br/>    就在二人说笑的功夫，外面有人来禀报，说是太妃领着廉姨妈和廉小姐来看望县主来了。
<br/><br/>    崔行舟皱眉道：“母亲心里也太没数，现在她如何操劳得待客，不见！”
<br/><br/>    说这话时，那太妃已经领着人走到了院门口了。碧草说话比较愣，在其他丫鬟有些迟疑时，她已经快步出去了，毫不修饰地跟太妃传话：“王爷说了，县主正困乏，不宜劳神见客，还请廉夫人和廉小姐改日再见。”
<br/><br/>    太妃其实等着就是儿子的闭门羹，向来不善于推拒妹妹的她略松了一口气道：“你看吧，我就说你不必来见。淮桑县主这几日感染了风寒，说话都不利索，你要与她赔不是，也须得改日……”@无限好文，尽在晋江文学城
<br/><br/>    廉楚氏经过之前的折腾，气焰已经湮灭了许多。她也清楚知道，这个柳眠棠可不是那等子娇软可欺的女子，提刀拎人脖领子时，真是杀气腾腾，都叫人疑心她先前是做什么勾当的。
<br/><br/>    这次她来，还真是给柳眠棠赔不是的。不管怎么样，廉苪兰到底是嫁入了淮阳王府，跟这位柳眠棠成为妯娌。
<br/><br/>    以后她们既然抬头不见低头见，总得过一过场面，挽回些许着场面客套。
<br/><br/>    可没想到，她领着女儿来见太妃研究了过礼的事宜后，提出要见一见县主，太妃却面露难色，说县主身子不爽利，不能见客。
<br/><br/>    廉楚氏疑心是柳眠棠记恨了自己，所以赌气不见，这才坚持磨着太妃引着她们母女来见。
<br/><br/>    没想到，人都走到门口了，却吃了闭门羹。
<br/><br/>    那碧草传了话后，便脚不沾地回转院子了。
<br/><br/>    此时廉苪兰隔着院墙，隐约能听见王爷和淮桑县主的说话声，接下来居然是崔行舟磁音低沉地朗诵文章的声音。
<br/><br/>    隐约还能听见那位县主挑剔道：“读的都是些个什么，你且拿你方才看的诸子兵法读给我听。”
<br/><br/>    说话如此的不客气，着实是短缺了妇德教养。
<br/><br/>    依着淮阳王平日清冷不容人的性子，大约是要出声申斥嘲讽一番的。没想到不一会，那男声便转了内容，真的读起兵法来了。
<br/><br/>    廉苪兰僵站在那里，想着她听太妃说，县主身子不爽利，表哥这几日都在府里陪着她。
<br/><br/>    廉苪兰跟这位表哥也算是做了几年的未婚夫妻，从来没有见过崔行舟柔情蜜意过，就算她特意写了情诗，都不见表哥知情知趣。
<br/><br/>    在她看来，崔行舟就是个严谨周正，不解风情之人。可没想到，他在那个女人面前，倒像是换了瓤子似的。
<br/><br/>    想到这，廉苪兰敛了眼目，低声道：“母亲，既然县主不适，我们还是回去吧。”
<br/><br/>    廉楚氏现在可没有以前，到了王府如在自家庭院里闲庭散步的安适感觉了。听女儿这么说，她便客客气气跟姐姐辞别，领着女儿出门了。
<br/><br/>    可上了马车，廉楚氏便气呼呼道：“好大的架子，长辈都到了她的院门口都推辞着不见，以后她若是给你小鞋穿，你可不能忍，有你姨母给你撑腰，就算你嫁给的庶子，也不必受了她的闲气。”
<br/><br/>    廉苪兰扭了头，连看都没有看母亲一眼。她前些日子被惊吓折辱得失了神智，一时间做了许多的出格事情，一方面是真的受了惊吓，情绪崩溃，另一方面也是奢求表哥能顾念旧情，可怜着她，收了她。
<br/><br/>    可惜一步错，步步错，从她听从了短视母亲的话，跟表哥推拒了婚期起，她此生的命运便发生了翻天覆地的改变，变得面目全非，苦不堪言。
<br/><br/>    所以现在，她有什么心事，都不跟母亲说，当然更不会告知长舌的母亲，那位县主大约是怀了身孕。
<br/><br/>    不然的话，母亲必定要追问她是如何得知的。
<br/><br/>    既然母亲是个不能成事的秧子，廉苪兰就此也不会再跟母亲说些什么。毕竟自己也不是她唯一的孩子，平日里父母看着倒是疼爱自己，可涉及到家族兴衰的大事时，她也是个可以被牺牲，被推出去嫁给个庶子瘸子的。
<br/><br/>    廉苪兰的疯病是大好了，可是心却比以前更加冷硬了。
<br/><br/>    看着屋外的石板路，她嫁入王府那日，大约也是这般的路程，只是当年准备成亲的霓裳嫁衣，满绣盖头犹在，可是掀起盖头的人，却不并不是玉树临风的表哥，而是个病怏怏的瘸子了。
<br/><br/>    廉苪兰的嘴角噙着一抹冷笑，缓缓地放下了马车的帘布……
<br/><br/>    再说眠棠，在王爷的骄横干预下，绝了所有的交际，终于在成亲的两日前可以下地略略走动了。
<br/><br/>    据诊病的郎中说，眠棠肚子里的小世子倒是个顽强的，这几日来胎心愈加有力，算是坐稳了胎床。只要以后精心调养，便没有什么大碍。
<br/><br/>    @无限好文，尽在晋江文学城
<br/><br/>    可是眠棠一心记挂的嫁衣，却被崔行舟强令着改了腰身，不许勒得那么紧。
<br/><br/>    看着被改大腰身的嫁衣，眠棠有些发急：“我如今又没有显怀，你改得那么松干嘛？”
<br/><br/>    崔行舟却板着脸道：“我是不知道腰身这么紧，不然早就给改了，你就算没怀孕，也不许穿着这种紧绷勒出屁股的贴身裙子招摇！”
<br/><br/>    眠棠觉得崔行舟的臭毛病真是暴露得越来越多了，气道：“这明明是京城里最新流行的三裥裙，讲求走路摇曳生姿，半步轻轻移动，为了这裙子，我练了李妈妈教得走路姿势，可你如今乱改，变成了布袋子，谁人知里面装的是萝卜腿还是壮柱子？我先前的功夫竟然白费了……”
<br/><br/>    &#34;<br/><br/>
